Collecting catboost
  Downloading catboost-0.24.4-cp37-none-manylinux1_x86_64.whl (65.7 MB)
[?25l
[K     |                                | 10 kB 2.5 MB/s eta 0:00:27
[K     |████████████████▌               | 6.8 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▌               | 6.8 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▌               | 6.8 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▋               | 6.8 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▋               | 6.8 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▋               | 6.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▋               | 6.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▊               | 6.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▊               | 6.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▊               | 6.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▊               | 6.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▊               | 6.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▉               | 6.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▉               | 6.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▉               | 6.9 MB 60.4 MB/s eta 0:00:01
[K     |████████████████▉               | 7.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████               | 7.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████               | 7.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████               | 7.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████               | 7.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████               | 7.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████               | 7.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████               | 7.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████               | 7.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████               | 7.0 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.1 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.1 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.1 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.1 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.1 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.1 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.1 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.1 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.1 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.1 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.2 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.2 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.2 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.2 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.2 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.2 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.2 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.2 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.2 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.2 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.3 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.4 MB 60.4 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████              | 7.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████              | 7.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████              | 7.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████              | 7.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████              | 7.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████              | 7.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████              | 7.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████              | 7.4 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████              | 7.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.5 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.6 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.6 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.6 MB 60.4 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.6 MB 60.4 MB/s eta 0:00:01
